project,t1,t2,duration,ratio,cumratio
metawidget_metawidget,Hibernate,JPA,0,0.0,0.0
metawidget_metawidget,Hibernate,JPA,1,0.0,0.0
metawidget_metawidget,Hibernate,JPA,2,0.0,0.0
metawidget_metawidget,Hibernate,JPA,3,0.0,0.0
metawidget_metawidget,Hibernate,JPA,4,0.0,0.0
metawidget_metawidget,Hibernate,JPA,5,0.0,0.0
metawidget_metawidget,Hibernate,JPA,6,0.0,0.0
metawidget_metawidget,Hibernate,JPA,7,0.0,0.0
metawidget_metawidget,Hibernate,JPA,8,0.0,0.0
metawidget_metawidget,Hibernate,JPA,9,0.0,0.0
metawidget_metawidget,Hibernate,JPA,10,0.0,0.0
metawidget_metawidget,Hibernate,JPA,11,0.0,0.0
metawidget_metawidget,Hibernate,JPA,12,0.0,0.0
metawidget_metawidget,Hibernate,JPA,13,0.0,0.0
metawidget_metawidget,Hibernate,JPA,14,0.0,0.0
metawidget_metawidget,Hibernate,JPA,15,0.0,0.0
droolsjbpm_jbpm,Hibernate,JPA,0,1.0,1.0
droolsjbpm_jbpm,Hibernate,JPA,1,0.0,1.0
droolsjbpm_jbpm,Hibernate,JPA,2,0.0,1.0
droolsjbpm_jbpm,Hibernate,JPA,3,0.0,1.0
droolsjbpm_jbpm,Hibernate,JPA,4,0.0,1.0
droolsjbpm_jbpm,Hibernate,JPA,5,0.0,1.0
droolsjbpm_jbpm,Hibernate,JPA,6,0.0,1.0
droolsjbpm_jbpm,Hibernate,JPA,7,0.0,1.0
droolsjbpm_jbpm,Hibernate,JPA,8,0.0,1.0
droolsjbpm_jbpm,Hibernate,JPA,9,0.0,1.0
droolsjbpm_jbpm,Hibernate,JPA,10,0.0,1.0
droolsjbpm_jbpm,Hibernate,JPA,11,0.0,1.0
droolsjbpm_jbpm,Hibernate,JPA,12,0.0,1.0
droolsjbpm_jbpm,Hibernate,JPA,13,0.0,1.0
droolsjbpm_jbpm,Hibernate,JPA,14,0.0,1.0
droolsjbpm_jbpm,Hibernate,JPA,15,0.0,1.0
jpaoletti_java-presentation-manager,JPA,Hibernate,0,0.0,0.0
jpaoletti_java-presentation-manager,JPA,Hibernate,1,0.0,0.0
jpaoletti_java-presentation-manager,JPA,Hibernate,2,0.0,0.0
jpaoletti_java-presentation-manager,JPA,Hibernate,3,0.0,0.0
jpaoletti_java-presentation-manager,JPA,Hibernate,4,0.0,0.0
jpaoletti_java-presentation-manager,JPA,Hibernate,5,0.0,0.0
jpaoletti_java-presentation-manager,JPA,Hibernate,6,0.0,0.0
jpaoletti_java-presentation-manager,JPA,Hibernate,7,0.0,0.0
jpaoletti_java-presentation-manager,JPA,Hibernate,8,0.0,0.0
jpaoletti_java-presentation-manager,JPA,Hibernate,9,0.0,0.0
jpaoletti_java-presentation-manager,JPA,Hibernate,10,0.0,0.0
jpaoletti_java-presentation-manager,JPA,Hibernate,11,0.0,0.0
jpaoletti_java-presentation-manager,JPA,Hibernate,12,0.0,0.0
jpaoletti_java-presentation-manager,JPA,Hibernate,13,0.0,0.0
jpaoletti_java-presentation-manager,JPA,Hibernate,14,0.0,0.0
jpaoletti_java-presentation-manager,JPA,Hibernate,15,0.0,0.0
cmoulliard_camel-osgi-servicemix-tutorial,JPA,Hibernate,0,0.5,0.5
cmoulliard_camel-osgi-servicemix-tutorial,JPA,Hibernate,1,0.0,0.5
cmoulliard_camel-osgi-servicemix-tutorial,JPA,Hibernate,2,0.0,0.5
cmoulliard_camel-osgi-servicemix-tutorial,JPA,Hibernate,3,0.0,0.5
cmoulliard_camel-osgi-servicemix-tutorial,JPA,Hibernate,4,0.0,0.5
cmoulliard_camel-osgi-servicemix-tutorial,JPA,Hibernate,5,0.0,0.5
cmoulliard_camel-osgi-servicemix-tutorial,JPA,Hibernate,6,0.0,0.5
cmoulliard_camel-osgi-servicemix-tutorial,JPA,Hibernate,7,0.0,0.5
cmoulliard_camel-osgi-servicemix-tutorial,JPA,Hibernate,8,0.0,0.5
cmoulliard_camel-osgi-servicemix-tutorial,JPA,Hibernate,9,0.0,0.5
cmoulliard_camel-osgi-servicemix-tutorial,JPA,Hibernate,10,0.0,0.5
cmoulliard_camel-osgi-servicemix-tutorial,JPA,Hibernate,11,0.0,0.5
cmoulliard_camel-osgi-servicemix-tutorial,JPA,Hibernate,12,0.0,0.5
cmoulliard_camel-osgi-servicemix-tutorial,JPA,Hibernate,13,0.0,0.5
cmoulliard_camel-osgi-servicemix-tutorial,JPA,Hibernate,14,0.0,0.5
cmoulliard_camel-osgi-servicemix-tutorial,JPA,Hibernate,15,0.0,0.5
droolsjbpm_droolsjbpm-contributed-experiments,JPA,Hibernate,0,0.0,0.0
droolsjbpm_droolsjbpm-contributed-experiments,JPA,Hibernate,1,0.0,0.0
droolsjbpm_droolsjbpm-contributed-experiments,JPA,Hibernate,2,0.0,0.0
droolsjbpm_droolsjbpm-contributed-experiments,JPA,Hibernate,3,0.0,0.0
droolsjbpm_droolsjbpm-contributed-experiments,JPA,Hibernate,4,0.0,0.0
droolsjbpm_droolsjbpm-contributed-experiments,JPA,Hibernate,5,0.0,0.0
droolsjbpm_droolsjbpm-contributed-experiments,JPA,Hibernate,6,0.0,0.0
droolsjbpm_droolsjbpm-contributed-experiments,JPA,Hibernate,7,0.0,0.0
droolsjbpm_droolsjbpm-contributed-experiments,JPA,Hibernate,8,0.0,0.0
droolsjbpm_droolsjbpm-contributed-experiments,JPA,Hibernate,9,0.0,0.0
droolsjbpm_droolsjbpm-contributed-experiments,JPA,Hibernate,10,0.0,0.0
droolsjbpm_droolsjbpm-contributed-experiments,JPA,Hibernate,11,0.0,0.0
droolsjbpm_droolsjbpm-contributed-experiments,JPA,Hibernate,12,0.0,0.0
droolsjbpm_droolsjbpm-contributed-experiments,JPA,Hibernate,13,0.0,0.0
droolsjbpm_droolsjbpm-contributed-experiments,JPA,Hibernate,14,0.0,0.0
droolsjbpm_droolsjbpm-contributed-experiments,JPA,Hibernate,15,0.0,0.0
hibernate_hibernate-tools,JPA,Hibernate,0,0.0,0.0
hibernate_hibernate-tools,JPA,Hibernate,1,0.0,0.0
hibernate_hibernate-tools,JPA,Hibernate,2,0.0,0.0
hibernate_hibernate-tools,JPA,Hibernate,3,0.0,0.0
hibernate_hibernate-tools,JPA,Hibernate,4,0.0,0.0
hibernate_hibernate-tools,JPA,Hibernate,5,0.0,0.0
hibernate_hibernate-tools,JPA,Hibernate,6,0.0,0.0
hibernate_hibernate-tools,JPA,Hibernate,7,0.0,0.0
hibernate_hibernate-tools,JPA,Hibernate,8,0.0,0.0
hibernate_hibernate-tools,JPA,Hibernate,9,0.0,0.0
hibernate_hibernate-tools,JPA,Hibernate,10,0.0,0.0
hibernate_hibernate-tools,JPA,Hibernate,11,0.0,0.0
hibernate_hibernate-tools,JPA,Hibernate,12,0.0,0.0
hibernate_hibernate-tools,JPA,Hibernate,13,0.0,0.0
hibernate_hibernate-tools,JPA,Hibernate,14,0.0,0.0
hibernate_hibernate-tools,JPA,Hibernate,15,0.0,0.0
abiquo_abiquo,JPA,Hibernate,0,0.0,0.0
abiquo_abiquo,JPA,Hibernate,1,0.0,0.0
abiquo_abiquo,JPA,Hibernate,2,0.0,0.0
abiquo_abiquo,JPA,Hibernate,3,0.0,0.0
abiquo_abiquo,JPA,Hibernate,4,0.0,0.0
abiquo_abiquo,JPA,Hibernate,5,0.0,0.0
abiquo_abiquo,JPA,Hibernate,6,0.0,0.0
abiquo_abiquo,JPA,Hibernate,7,0.0,0.0
abiquo_abiquo,JPA,Hibernate,8,0.0,0.0
abiquo_abiquo,JPA,Hibernate,9,0.0,0.0
abiquo_abiquo,JPA,Hibernate,10,0.0,0.0
abiquo_abiquo,JPA,Hibernate,11,0.0,0.0
abiquo_abiquo,JPA,Hibernate,12,0.0,0.0
abiquo_abiquo,JPA,Hibernate,13,0.0,0.0
abiquo_abiquo,JPA,Hibernate,14,0.0,0.0
abiquo_abiquo,JPA,Hibernate,15,0.0,0.0
societies_SOCIETIES-SCE-Services,JPA,Hibernate,0,0.057142857,0.057142857
societies_SOCIETIES-SCE-Services,JPA,Hibernate,1,0.0,0.057142857
societies_SOCIETIES-SCE-Services,JPA,Hibernate,2,0.0,0.057142857
societies_SOCIETIES-SCE-Services,JPA,Hibernate,3,0.0,0.057142857
societies_SOCIETIES-SCE-Services,JPA,Hibernate,4,0.0,0.057142857
societies_SOCIETIES-SCE-Services,JPA,Hibernate,5,0.0,0.057142857
societies_SOCIETIES-SCE-Services,JPA,Hibernate,6,0.0,0.057142857
societies_SOCIETIES-SCE-Services,JPA,Hibernate,7,0.0,0.057142857
societies_SOCIETIES-SCE-Services,JPA,Hibernate,8,0.0,0.057142857
societies_SOCIETIES-SCE-Services,JPA,Hibernate,9,0.0,0.057142857
societies_SOCIETIES-SCE-Services,JPA,Hibernate,10,0.0,0.057142857
societies_SOCIETIES-SCE-Services,JPA,Hibernate,11,0.0,0.057142857
societies_SOCIETIES-SCE-Services,JPA,Hibernate,12,0.0,0.057142857
societies_SOCIETIES-SCE-Services,JPA,Hibernate,13,0.0,0.057142857
societies_SOCIETIES-SCE-Services,JPA,Hibernate,14,0.0,0.057142857
societies_SOCIETIES-SCE-Services,JPA,Hibernate,15,0.0,0.057142857
gridgain_gridgain,JPA,Hibernate,0,0.33333334,0.33333334
gridgain_gridgain,JPA,Hibernate,1,0.0,0.33333334
gridgain_gridgain,JPA,Hibernate,2,0.0,0.33333334
gridgain_gridgain,JPA,Hibernate,3,0.0,0.33333334
gridgain_gridgain,JPA,Hibernate,4,0.0,0.33333334
gridgain_gridgain,JPA,Hibernate,5,0.0,0.33333334
gridgain_gridgain,JPA,Hibernate,6,0.0,0.33333334
gridgain_gridgain,JPA,Hibernate,7,0.0,0.33333334
gridgain_gridgain,JPA,Hibernate,8,0.0,0.33333334
gridgain_gridgain,JPA,Hibernate,9,0.0,0.33333334
gridgain_gridgain,JPA,Hibernate,10,0.0,0.33333334
gridgain_gridgain,JPA,Hibernate,11,0.0,0.33333334
gridgain_gridgain,JPA,Hibernate,12,0.0,0.33333334
gridgain_gridgain,JPA,Hibernate,13,0.0,0.33333334
gridgain_gridgain,JPA,Hibernate,14,0.0,0.33333334
gridgain_gridgain,JPA,Hibernate,15,0.0,0.33333334
rasea_server,JPA,Hibernate,0,0.0,0.0
rasea_server,JPA,Hibernate,1,0.0,0.0
rasea_server,JPA,Hibernate,2,0.0,0.0
rasea_server,JPA,Hibernate,3,0.0,0.0
rasea_server,JPA,Hibernate,4,0.0,0.0
rasea_server,JPA,Hibernate,5,0.0,0.0
rasea_server,JPA,Hibernate,6,0.0,0.0
rasea_server,JPA,Hibernate,7,0.0,0.0
rasea_server,JPA,Hibernate,8,0.0,0.0
rasea_server,JPA,Hibernate,9,0.0,0.0
rasea_server,JPA,Hibernate,10,0.0,0.0
rasea_server,JPA,Hibernate,11,0.0,0.0
rasea_server,JPA,Hibernate,12,0.0,0.0
rasea_server,JPA,Hibernate,13,0.0,0.0
rasea_server,JPA,Hibernate,14,0.0,0.0
rasea_server,JPA,Hibernate,15,0.0,0.0
INCF_eeg-database,JPA,Hibernate,0,0.15384616,0.15384616
INCF_eeg-database,JPA,Hibernate,1,0.0,0.15384616
INCF_eeg-database,JPA,Hibernate,2,0.0,0.15384616
INCF_eeg-database,JPA,Hibernate,3,0.0,0.15384616
INCF_eeg-database,JPA,Hibernate,4,0.0,0.15384616
INCF_eeg-database,JPA,Hibernate,5,0.0,0.15384616
INCF_eeg-database,JPA,Hibernate,6,0.0,0.15384616
INCF_eeg-database,JPA,Hibernate,7,0.0,0.15384616
INCF_eeg-database,JPA,Hibernate,8,0.0,0.15384616
INCF_eeg-database,JPA,Hibernate,9,0.0,0.15384616
INCF_eeg-database,JPA,Hibernate,10,0.0,0.15384616
INCF_eeg-database,JPA,Hibernate,11,0.0,0.15384616
INCF_eeg-database,JPA,Hibernate,12,0.0,0.15384616
INCF_eeg-database,JPA,Hibernate,13,0.0,0.15384616
INCF_eeg-database,JPA,Hibernate,14,0.0,0.15384616
INCF_eeg-database,JPA,Hibernate,15,0.0,0.15384616
hibernate_hibernate-search,JPA,Hibernate,0,0.0,0.0
hibernate_hibernate-search,JPA,Hibernate,1,0.0,0.0
hibernate_hibernate-search,JPA,Hibernate,2,0.0,0.0
hibernate_hibernate-search,JPA,Hibernate,3,0.0,0.0
hibernate_hibernate-search,JPA,Hibernate,4,0.0,0.0
hibernate_hibernate-search,JPA,Hibernate,5,0.012987013,0.012987013
hibernate_hibernate-search,JPA,Hibernate,6,0.0,0.012987013
hibernate_hibernate-search,JPA,Hibernate,7,0.0,0.012987013
hibernate_hibernate-search,JPA,Hibernate,8,0.0,0.012987013
hibernate_hibernate-search,JPA,Hibernate,9,0.0,0.012987013
hibernate_hibernate-search,JPA,Hibernate,10,0.0,0.012987013
hibernate_hibernate-search,JPA,Hibernate,11,0.0,0.012987013
hibernate_hibernate-search,JPA,Hibernate,12,0.0,0.012987013
hibernate_hibernate-search,JPA,Hibernate,13,0.0,0.012987013
hibernate_hibernate-search,JPA,Hibernate,14,0.0,0.012987013
hibernate_hibernate-search,JPA,Hibernate,15,0.0,0.012987013
avshabanov_java-maven-tests,JPA,Hibernate,0,0.0625,0.0625
avshabanov_java-maven-tests,JPA,Hibernate,1,0.0,0.0625
avshabanov_java-maven-tests,JPA,Hibernate,2,0.0,0.0625
avshabanov_java-maven-tests,JPA,Hibernate,3,0.0,0.0625
avshabanov_java-maven-tests,JPA,Hibernate,4,0.0,0.0625
avshabanov_java-maven-tests,JPA,Hibernate,5,0.0,0.0625
avshabanov_java-maven-tests,JPA,Hibernate,6,0.0,0.0625
avshabanov_java-maven-tests,JPA,Hibernate,7,0.0,0.0625
avshabanov_java-maven-tests,JPA,Hibernate,8,0.0,0.0625
avshabanov_java-maven-tests,JPA,Hibernate,9,0.0,0.0625
avshabanov_java-maven-tests,JPA,Hibernate,10,0.0,0.0625
avshabanov_java-maven-tests,JPA,Hibernate,11,0.0,0.0625
avshabanov_java-maven-tests,JPA,Hibernate,12,0.0,0.0625
avshabanov_java-maven-tests,JPA,Hibernate,13,0.0,0.0625
avshabanov_java-maven-tests,JPA,Hibernate,14,0.0,0.0625
avshabanov_java-maven-tests,JPA,Hibernate,15,0.0,0.0625
mariuszs_openxava,JPA,Hibernate,0,0.0,0.0
mariuszs_openxava,JPA,Hibernate,1,0.0,0.0
mariuszs_openxava,JPA,Hibernate,2,0.0,0.0
mariuszs_openxava,JPA,Hibernate,3,0.0,0.0
mariuszs_openxava,JPA,Hibernate,4,0.0,0.0
mariuszs_openxava,JPA,Hibernate,5,0.0,0.0
mariuszs_openxava,JPA,Hibernate,6,0.0,0.0
mariuszs_openxava,JPA,Hibernate,7,0.0,0.0
mariuszs_openxava,JPA,Hibernate,8,0.0,0.0
mariuszs_openxava,JPA,Hibernate,9,0.0,0.0
mariuszs_openxava,JPA,Hibernate,10,0.0,0.0
mariuszs_openxava,JPA,Hibernate,11,0.0,0.0
mariuszs_openxava,JPA,Hibernate,12,0.0,0.0
mariuszs_openxava,JPA,Hibernate,13,0.0,0.0
mariuszs_openxava,JPA,Hibernate,14,0.0,0.0
mariuszs_openxava,JPA,Hibernate,15,0.0,0.0
nasa_mct,JPA,Hibernate,0,0.0,0.0
nasa_mct,JPA,Hibernate,1,0.0,0.0
nasa_mct,JPA,Hibernate,2,0.0,0.0
nasa_mct,JPA,Hibernate,3,0.0,0.0
nasa_mct,JPA,Hibernate,4,0.0,0.0
nasa_mct,JPA,Hibernate,5,0.0,0.0
nasa_mct,JPA,Hibernate,6,0.0,0.0
nasa_mct,JPA,Hibernate,7,0.0,0.0
nasa_mct,JPA,Hibernate,8,0.0,0.0
nasa_mct,JPA,Hibernate,9,0.0,0.0
nasa_mct,JPA,Hibernate,10,0.0,0.0
nasa_mct,JPA,Hibernate,11,0.0,0.0
nasa_mct,JPA,Hibernate,12,0.0,0.0
nasa_mct,JPA,Hibernate,13,0.0,0.0
nasa_mct,JPA,Hibernate,14,0.0,0.0
nasa_mct,JPA,Hibernate,15,0.0,0.0
patrikfr_dddsample,JPA,Hibernate,0,0.0,0.0
patrikfr_dddsample,JPA,Hibernate,1,0.0,0.0
patrikfr_dddsample,JPA,Hibernate,2,0.0,0.0
patrikfr_dddsample,JPA,Hibernate,3,0.0,0.0
patrikfr_dddsample,JPA,Hibernate,4,0.0,0.0
patrikfr_dddsample,JPA,Hibernate,5,0.0,0.0
patrikfr_dddsample,JPA,Hibernate,6,0.0,0.0
patrikfr_dddsample,JPA,Hibernate,7,0.0,0.0
patrikfr_dddsample,JPA,Hibernate,8,0.0,0.0
patrikfr_dddsample,JPA,Hibernate,9,0.0,0.0
patrikfr_dddsample,JPA,Hibernate,10,0.0,0.0
patrikfr_dddsample,JPA,Hibernate,11,0.0,0.0
patrikfr_dddsample,JPA,Hibernate,12,0.0,0.0
patrikfr_dddsample,JPA,Hibernate,13,0.0,0.0
patrikfr_dddsample,JPA,Hibernate,14,0.0,0.0
patrikfr_dddsample,JPA,Hibernate,15,0.0,0.0
rongjihuang_bc-framework,JPA,Hibernate,0,0.11111111,0.11111111
rongjihuang_bc-framework,JPA,Hibernate,1,0.0,0.11111111
rongjihuang_bc-framework,JPA,Hibernate,2,0.0,0.11111111
rongjihuang_bc-framework,JPA,Hibernate,3,0.0,0.11111111
rongjihuang_bc-framework,JPA,Hibernate,4,0.0,0.11111111
rongjihuang_bc-framework,JPA,Hibernate,5,0.0,0.11111111
rongjihuang_bc-framework,JPA,Hibernate,6,0.0,0.11111111
rongjihuang_bc-framework,JPA,Hibernate,7,0.0,0.11111111
rongjihuang_bc-framework,JPA,Hibernate,8,0.0,0.11111111
rongjihuang_bc-framework,JPA,Hibernate,9,0.0,0.11111111
rongjihuang_bc-framework,JPA,Hibernate,10,0.0,0.11111111
rongjihuang_bc-framework,JPA,Hibernate,11,0.0,0.11111111
rongjihuang_bc-framework,JPA,Hibernate,12,0.0,0.11111111
rongjihuang_bc-framework,JPA,Hibernate,13,0.0,0.11111111
rongjihuang_bc-framework,JPA,Hibernate,14,0.0,0.11111111
rongjihuang_bc-framework,JPA,Hibernate,15,0.0,0.11111111
itm_wsn-device-drivers,JPA,Hibernate,0,0.0,0.0
itm_wsn-device-drivers,JPA,Hibernate,1,0.0,0.0
itm_wsn-device-drivers,JPA,Hibernate,2,0.0,0.0
itm_wsn-device-drivers,JPA,Hibernate,3,0.0,0.0
itm_wsn-device-drivers,JPA,Hibernate,4,0.0,0.0
itm_wsn-device-drivers,JPA,Hibernate,5,0.0,0.0
itm_wsn-device-drivers,JPA,Hibernate,6,0.0,0.0
itm_wsn-device-drivers,JPA,Hibernate,7,0.0,0.0
itm_wsn-device-drivers,JPA,Hibernate,8,0.0,0.0
itm_wsn-device-drivers,JPA,Hibernate,9,0.0,0.0
itm_wsn-device-drivers,JPA,Hibernate,10,0.0,0.0
itm_wsn-device-drivers,JPA,Hibernate,11,0.0,0.0
itm_wsn-device-drivers,JPA,Hibernate,12,0.0,0.0
itm_wsn-device-drivers,JPA,Hibernate,13,0.0,0.0
itm_wsn-device-drivers,JPA,Hibernate,14,0.0,0.0
itm_wsn-device-drivers,JPA,Hibernate,15,0.0,0.0
NUBIC_psc-mirror,JPA,Hibernate,0,0.0,0.0
NUBIC_psc-mirror,JPA,Hibernate,1,0.0,0.0
NUBIC_psc-mirror,JPA,Hibernate,2,0.0,0.0
NUBIC_psc-mirror,JPA,Hibernate,3,0.0,0.0
NUBIC_psc-mirror,JPA,Hibernate,4,0.0,0.0
NUBIC_psc-mirror,JPA,Hibernate,5,0.0,0.0
NUBIC_psc-mirror,JPA,Hibernate,6,0.0,0.0
