project,t1,t2,ratio
jhalterman_modelmapper,JDBC,JPA,0.0
SpringSource_spring-security,JDBC,JPA,0.0
eclipse_jubula.core,JDBC,JPA,0.0
arquillian_arquillian-extension-persistence,JDBC,JPA,0.0
qcadoo_qcadoo,JDBC,JPA,0.0
SacredCoding_PreciousStones,JDBC,JPA,0.0
42BV_jarb,JDBC,JPA,0.0
santiagozky_harmony,JDBC,JPA,0.0
brix-cms_brix-cms-plugins,JDBC,JPA,0.0
joedayz_corespring,JDBC,JPA,0.0
nuxeo_nuxeo-features,JDBC,JPA,0.0
opower_jpile,JDBC,JPA,0.0
sabio_CosasDeBugDeveloper,JDBC,JPA,0.0
encog_encog-java-core,JDBC,JPA,0.0
hibernate_hibernate-ogm,JDBC,JPA,0.0
dagi_spring-training,JDBC,JPA,0.0
ichatz_wiseml,JDBC,JPA,0.0
nuxeo_nuxeo-core,JDBC,JPA,0.0
garyrussell_spring-integration-ha-demo,JDBC,JPA,0.25
droolsjbpm_droolsjbpm-contributed-experiments,JDBC,JPA,0.0
infinispan_infinispan,JDBC,JPA,0.0
societies_SOCIETIES-Platform,JDBC,JPA,0.0
apache_geronimo,JDBC,JPA,0.0
sanger-pathogens_GeneDB,JDBC,JPA,0.0
CPSC310W2012_Team-02,JDBC,JPA,0.0
adempiere_extension_libero_manufacturing,JDBC,JPA,0.0
wolfc_jboss-jpa,JDBC,JPA,0.0
jbehave_jbehave-core,JDBC,JPA,0.0
nhnopensource_ngrinder,JDBC,JPA,0.0
diegopacheco_Diego-Pacheco-Sandbox,JDBC,JPA,0.0
hibernate_hibernate-tools,JDBC,JPA,0.0
johnedmonds_pepco-tracker,JDBC,JPA,0.3529412
apache_tuscany-sca-2.x,JDBC,JPA,0.0
EMC-CloudTeam_Plants,JDBC,JPA,0.0
apache_cxf,JDBC,JPA,0.0
DSpace_dspace-rest,JDBC,JPA,1.0
savara_savara-core,JDBC,JPA,0.0
jOOQ_jOOQ,JDBC,JPA,0.012820513
hhlai1990_rapid,JDBC,JPA,0.0
SpringSource_spring-batch,JDBC,JPA,0.0
SpringSource_spring-data-envers,JDBC,JPA,0.0
abiquo_abiquo,JDBC,JPA,0.0
Raphfrk_Server-Port-Warps,JDBC,JPA,0.0
michaeldejong_EveNexus,JDBC,JPA,0.2173913
lu4242_performance-comparison-java-web-frameworks,JDBC,JPA,0.0
alkacon_opencms-core,JDBC,JPA,0.0
Silverpeas_Silverpeas-Archetype,JDBC,JPA,0.0
jdmr_es-portlet,JDBC,JPA,0.0
rafaelsteil_jforum3,JDBC,JPA,0.0
SpringSource_spring-data-jpa-examples,JDBC,JPA,0.0
gridgain_gridgain,JDBC,JPA,0.0
jpos_jPOS,JDBC,JPA,0.0
ciudadanointeligente_legislativo-api-java,JDBC,JPA,0.33333334
CONNECT-Solution_CONNECT,JDBC,JPA,0.0
riotfamily_riot,JDBC,JPA,0.0
jeberma_example,JDBC,JPA,0.0
akquinet_needle,JDBC,JPA,0.0
cloudfoundry_vcap-java-client,JDBC,JPA,0.0
INCF_eeg-database,JDBC,JPA,0.20833333
krams915_spring-batch-tutorial,JDBC,JPA,0.0
apache_cayenne,JDBC,JPA,0.0
gluster_gmc,JDBC,JPA,0.0
CleverCloud_Bianca,JDBC,JPA,0.014619883
worktokenteam_worktoken,JDBC,JPA,0.0
hibernate_hibernate-search,JDBC,JPA,0.0
saury07_Vaadin,JDBC,JPA,0.0
avshabanov_java-maven-tests,JDBC,JPA,0.0
idega_com.idega.core,JDBC,JPA,0.032467533
tulskiy_musique,JDBC,JPA,0.2
mariuszs_openxava,JDBC,JPA,0.0
springtestdbunit_spring-test-dbunit,JDBC,JPA,0.0
groovy_groovy-core,JDBC,JPA,0.0
daoway_AtomikosDistributedScalability,JDBC,JPA,0.0
nasa_mct,JDBC,JPA,0.0
yetanotherx_ModTRS,JDBC,JPA,0.0
krasserm_ipf,JDBC,JPA,0.5
wijiti_dspace-rest-api,JDBC,JPA,0.64285713
allwefantasy_ServiceFramework,JDBC,JPA,0.0
jsanchezramos_k-pax,JDBC,JPA,0.5
henryyan_activiti-jpa-api,JDBC,JPA,0.0
apache_openjpa,JDBC,JPA,0.0
idega_com.idega.block.article,JDBC,JPA,0.0
SpringSource_spring-framework-issues,JDBC,JPA,0.0
mcarniel_oswing,JDBC,JPA,0.0
gxa_gxa,JDBC,JPA,0.083333336
itm_wsn-device-drivers,JDBC,JPA,0.0
zkoss_zk,JDBC,JPA,0.0
riftsaw_riftsaw-ode,JDBC,JPA,0.06666667
obergner_camelpe,JDBC,JPA,0.0
SonarSource_sonar,JDBC,JPA,0.027777778
tomp2p_TomP2P,JDBC,JPA,0.0
molgenis_molgenis,JDBC,JPA,0.0
ISA-tools_BioInvIndex,JDBC,JPA,0.016949153
exanpe_ultimate-breakfast,JDBC,JPA,0.0
fenix-framework_fenix-framework,JDBC,JPA,0.0
fqntxmqee_webframe,JDBC,JPA,0.0
candlepin_candlepin,JDBC,JPA,0.0
akquinet_GuttenBase,JDBC,JPA,0.009708738
OpenMEAP_OpenMEAP,JDBC,JPA,0.0
apache_nutch,JDBC,JPA,0.0
hoaz_spring-by-example,JDBC,JPA,0.0
forcedotcom_java-sdk,JDBC,JPA,0.0
rkorytkowski_openmrs-contrib-metadatarepository,JDBC,JPA,0.0
intalio_tempo,JDBC,JPA,0.0
apache_tapestry5,JDBC,JPA,0.0
Jasig_WebproxyPortlet,JDBC,JPA,0.0
apache_activemq,JDBC,JPA,0.0
iccs_STARDOM,JDBC,JPA,0.0
smooks_smooks,JDBC,JPA,0.0
apache_openwebbeans,JDBC,JPA,0.0
RaphaelJ_Cours-3eme-ann-e,JDBC,JPA,0.0
apache_ode,JDBC,JPA,0.0
openfaces_OpenFaces,JDBC,JPA,0.0
trifork_sdm,JDBC,JPA,0.08
ianso_scriptus,JDBC,JPA,0.0
jabox_jabox,JDBC,JPA,0.0
GeniusWiki_GeniusWiki,JDBC,JPA,0.0
ebean-orm-demo_demo-order,JDBC,JPA,1.0
seam_faces,JDBC,JPA,0.0
myabc_appfuse,JDBC,JPA,0.0
thymeleaf_thymeleafexamples-petclinic,JDBC,JPA,0.0
samskivert_samskivert,JDBC,JPA,0.029850746
Silverpeas_Silverpeas-Components,JDBC,JPA,0.0
killme2008_hs4j,JDBC,JPA,0.0
randi2_randi2,JDBC,JPA,0.0
apache_james,JDBC,JPA,0.0
Silverpeas_Silverpeas-Core,JDBC,JPA,0.0
snowdrop_snowdrop-examples,JDBC,JPA,1.0
agilebirds_openflexo,JDBC,JPA,0.0
SpringSource_spring-roo,JDBC,JPA,0.0
jkingdon_mayfly,JDBC,JPA,0.0
scalagwt_scalagwt-gwt,JDBC,JPA,0.0
apache_james-imap,JDBC,JPA,0.0
CleverCloud_Quercus,JDBC,JPA,0.014619883
Emergya_GoFleetLSServer,JDBC,JPA,0.0
fracturedatlas_ATHENA,JDBC,JPA,0.0
istlab_Alitheia-Core,JDBC,JPA,0.0
grandwazir_Alias,JDBC,JPA,0.0
AlistairIsrael_junit-rules,JDBC,JPA,0.0
marcinderylo_surveys,JDBC,JPA,0.0
apache_roller,JDBC,JPA,0.0
OpenConext_OpenConext-shared,JDBC,JPA,0.0
simbo1905_ZkToDo2,JDBC,JPA,0.0
holmbergius_Shepherd-Project,JDBC,JPA,0.0
yahoo_oozie,JDBC,JPA,0.20833333
cschneider_Karaf-Tutorial,JDBC,JPA,0.0
hudec_sql-processor,JDBC,JPA,0.0
jbossejb3_jboss-ejb3-tutorial,JDBC,JPA,1.0
picketlink_picketlink-idm,JDBC,JPA,0.0
codahale_dropwizard,JDBC,JPA,0.0
SpringSource_spring-tenancy,JDBC,JPA,0.0
grails_grails-core,JDBC,JPA,0.0
liquibase_liquibase-hibernate,JDBC,JPA,0.0
drapanjanas_vilnius-jug,JDBC,JPA,0.0
headsupdev_agile,JDBC,JPA,0.0
beangle_library,JDBC,JPA,0.027777778
devproof_portal,JDBC,JPA,0.0
lastfm_musicbrainz-data,JDBC,JPA,0.0
jbossas_jboss-as,JDBC,JPA,0.0
adcalves_OSGiinDepth,JDBC,JPA,0.0
karussell_Jetwick,JDBC,JPA,0.0
apache_rave,JDBC,JPA,0.0
opaeum_opaeum,JDBC,JPA,0.33333334
mmx900_ManalithBot,JDBC,JPA,0.0
pritom-therap_GamersChoice,JDBC,JPA,1.0
joedayz_faces,JDBC,JPA,0.0
kimchy_compass,JDBC,JPA,0.0
deas_alfresco,JDBC,JPA,0.0
BottegaIT_ddd-cqrs-sample,JDBC,JPA,0.6666667
langmi_spring-batch-examples,JDBC,JPA,0.0
hedtek_dspace-rest,JDBC,JPA,0.64285713
Jasig_cas,JDBC,JPA,0.0
conder_assignment,JDBC,JPA,0.0
cloudbees_CloudBees-End-End-Tutorial,JDBC,JPA,0.0
mongodb_mongo-java-driver,JDBC,JPA,0.5
nikotsunami_osce,JDBC,JPA,0.16666667
wwadge_hbnpojogen,JDBC,JPA,0.0
picon-software_eoit,JDBC,JPA,0.0
CraftFire_AuthDB,JDBC,JPA,0.0
SpringSource_spring-data-book,JDBC,JPA,0.0
travis_cosmo,JDBC,JPA,0.0
ModeShape_modeshape,JDBC,JPA,0.0
tryggvil_eucalyptus,JDBC,JPA,0.0
wicketstuff_sandbox,JDBC,JPA,0.0
bobeal_capdemat,JDBC,JPA,0.0
salescube_SalesCube,JDBC,JPA,0.6605505
SpringSource_grails-data-mapping,JDBC,JPA,0.0
apache_tapestry-5,JDBC,JPA,0.0
ning_killbill,JDBC,JPA,0.1969697
Y3PP3R_AP2DX,JDBC,JPA,0.0
onesocialweb_osw-openfire-plugin,JDBC,JPA,0.0
dukeboard_kevoree-extra,JDBC,JPA,0.0
hornetq_hornetq,JDBC,JPA,0.0
FAP-Team_Fap-Module,JDBC,JPA,0.0
WISE-Community_WISE-Portal,JDBC,JPA,0.0
jamesward_S3-Blobs-module-for-Play,JDBC,JPA,0.0
gmazza_blog-samples,JDBC,JPA,0.0
gilesp_taskhelper,JDBC,JPA,0.0
TGAC_miso-lims,JDBC,JPA,0.0
sfilatov_secretary,JDBC,JPA,1.0
keesun_swagger-noxml-mvc,JDBC,JPA,0.0
powertac_powertac-tournament-scheduler,JDBC,JPA,0.22727273
untoldwind_soatools,JDBC,JPA,0.6
cheneyjuu_companys,JDBC,JPA,0.0
SpringSource_spring-insight-plugins,JDBC,JPA,0.0
vmware-serengeti_serengeti-ws,JDBC,JPA,0.0
USGS-CIDA_ncETL,JDBC,JPA,0.25
esfand_ddd-cqrs-sample,JDBC,JPA,0.5
platformlayer_platformlayer,JDBC,JPA,0.0
bnewport_Samples,JDBC,JPA,0.0
xebia_xke-ng,JDBC,JPA,0.0
droolsjbpm_drools-mas,JDBC,JPA,0.0
samolisov_samolisov-demo,JDBC,JPA,0.0
tharindum_opennms_dashboard,JDBC,JPA,0.0
biemond_jdev11gR2_examples,JDBC,JPA,0.5
OpenAttestation_OpenAttestation,JDBC,JPA,0.0
evanchooly_javabot,JDBC,JPA,0.0
jsfunit_jsfunit,JDBC,JPA,0.0
SomMeri_Standalone-JPA-Test-Demo,JDBC,JPA,0.0
Emergya_gofleet,JDBC,JPA,0.0
jbosstm_narayana,JDBC,JPA,0.0
lexspoon_scalagwt-gwt,JDBC,JPA,0.0
chkal_wjax11-demo,JDBC,JPA,0.0
biemond_jdev11g_examples,JDBC,JPA,1.0
sandermak_JavaMisc,JDBC,JPA,0.0
znicholas_obase,JDBC,JPA,0.0
jtamayo_pepe,JDBC,JPA,0.0033333334
lyubo_play-ebean,JDBC,JPA,0.0
apache_archiva,JDBC,JPA,0.0
OpenGamma_OG-Platform,JDBC,JPA,0.0
openmicroscopy_openmicroscopy,JDBC,JPA,0.0
Blockhead2_Catacombs,JDBC,JPA,0.0
ReunionDev_reunion,JDBC,JPA,0.0
ebayopensource_turmeric-monitoring,JDBC,JPA,0.0
betty-gwtp_betty,JDBC,JPA,0.0
mifos_head,JDBC,JPA,0.0
ancoron_pg-inet-maven,JDBC,JPA,0.15384616
brix-cms_brix-cms,JDBC,JPA,0.0
idega_com.idega.content,JDBC,JPA,0.0
IvanLazov_examples,JDBC,JPA,0.0
rcarvalhoxavier_Timesheet,JDBC,JPA,0.0
Belphemur_AdminCmd,JDBC,JPA,0.0
apache_openejb,JDBC,JPA,0.0
mosabsalih_jBilling,JDBC,JPA,0.0
GuntherDW_TweakcraftUtils,JDBC,JPA,1.0
picocontainer_picocontainer,JDBC,JPA,0.0
tedeling_ehour,JDBC,JPA,0.0
dhanji_sitebricks,JDBC,JPA,0.0
apache_aries,JDBC,JPA,0.0
Jasig_uPortal,JDBC,JPA,0.0
mgwillem_MaGiQuotes,JDBC,JPA,0.5
droolsjbpm_jbpm,JDBC,JPA,0.0
mtnoronha_AgendaNortev,JDBC,JPA,0.0
endymuhardin_belajar-restful,JDBC,JPA,0.0
aaberg_sql2o,JDBC,JPA,0.0
mandubian_play-siena,JDBC,JPA,0.0
andygibson_datavalve,JDBC,JPA,0.0
jpaoletti_java-presentation-manager,Hibernate,JPA,0.0
cmoulliard_camel-osgi-servicemix-tutorial,Hibernate,JPA,1.0
joedayz_corespring,Hibernate,JPA,0.33333334
sabio_CosasDeBugDeveloper,Hibernate,JPA,0.0
ichatz_wiseml,Hibernate,JPA,0.71428573
societies_SOCIETIES-Platform,Hibernate,JPA,0.0
sanger-pathogens_GeneDB,Hibernate,JPA,0.0
hibernate_hibernate-tools,Hibernate,JPA,0.0
SpringSource_spring-batch,Hibernate,JPA,1.0
abiquo_abiquo,Hibernate,JPA,0.0
grisu_grisu,Hibernate,JPA,0.75
gridgain_gridgain,Hibernate,JPA,0.5
CONNECT-Solution_CONNECT,Hibernate,JPA,0.0
riotfamily_riot,Hibernate,JPA,0.90909094
rasea_server,Hibernate,JPA,0.0
INCF_eeg-database,Hibernate,JPA,0.8
avshabanov_java-maven-tests,Hibernate,JPA,0.33333334
mariuszs_openxava,Hibernate,JPA,0.0
nasa_mct,Hibernate,JPA,0.0
rongjihuang_bc-framework,Hibernate,JPA,1.0
mcarniel_oswing,Hibernate,JPA,0.0
Silverpeas_Silverpeas-Components,Hibernate,JPA,0.7
istlab_Alitheia-Core,Hibernate,JPA,0.5
apache_roller,Hibernate,JPA,0.0
picketlink_picketlink-idm,Hibernate,JPA,0.0
grails_grails-core,Hibernate,JPA,0.0
liquibase_liquibase-hibernate,Hibernate,JPA,0.0
beangle_library,Hibernate,JPA,0.11111111
joedayz_faces,Hibernate,JPA,0.0
kimchy_compass,Hibernate,JPA,0.0
teachus_teachus,Hibernate,JPA,0.16666667
wicketstuff_sandbox,Hibernate,JPA,0.0
cmoulliard_devoxx-2011-hands-on-lab,Hibernate,JPA,1.0
fbihack_portlets,Hibernate,JPA,1.0
OpenGamma_OG-Platform,Hibernate,JPA,0.33333334
openmicroscopy_openmicroscopy,Hibernate,JPA,0.0
mifos_head,Hibernate,JPA,0.02406417
picocontainer_picocontainer,Hibernate,JPA,0.0
tedeling_ehour,Hibernate,JPA,0.071428575
metawidget_metawidget,Hibernate,JPA,0.0
droolsjbpm_jbpm,Hibernate,JPA,1.0
dusken_aranea,JPA,JDBC,0.0
hasalex_arquillian-demo,JPA,JDBC,0.0
eclipse_jubula.core,JPA,JDBC,0.0
arquillian_arquillian-extension-persistence,JPA,JDBC,0.0
computerlove_Duskenmedarbeidere,JPA,JDBC,0.0
42BV_jarb,JPA,JDBC,0.0
santiagozky_harmony,JPA,JDBC,0.0
rotterdam-cs_rcsnewsletter,JPA,JDBC,0.0
brix-cms_brix-cms-plugins,JPA,JDBC,0.0
joedayz_corespring,JPA,JDBC,0.0
nuxeo_nuxeo-features,JPA,JDBC,0.0
opower_jpile,JPA,JDBC,0.0
sabio_CosasDeBugDeveloper,JPA,JDBC,0.0
hibernate_hibernate-ogm,JPA,JDBC,0.0
dagi_spring-training,JPA,JDBC,0.0
marcelo68ms_GAC,JPA,JDBC,0.0
garyrussell_spring-integration-ha-demo,JPA,JDBC,1.0
droolsjbpm_droolsjbpm-contributed-experiments,JPA,JDBC,0.0
societies_SOCIETIES-Platform,JPA,JDBC,0.0
jbehave_jbehave-core,JPA,JDBC,0.0
nhnopensource_ngrinder,JPA,JDBC,0.0
diegopacheco_Diego-Pacheco-Sandbox,JPA,JDBC,0.0
hibernate_hibernate-tools,JPA,JDBC,0.0
EMC-CloudTeam_Plants,JPA,JDBC,0.0
KubSU-edu-cube_edu-cube,JPA,JDBC,0.0
DSpace_dspace-rest,JPA,JDBC,0.8888889
savara_savara-core,JPA,JDBC,0.0
hhlai1990_rapid,JPA,JDBC,0.0
tawus_tawus,JPA,JDBC,0.0
SpringSource_spring-data-envers,JPA,JDBC,0.0
abiquo_abiquo,JPA,JDBC,0.0
Raphfrk_Server-Port-Warps,JPA,JDBC,0.0
michaeldejong_EveNexus,JPA,JDBC,0.29411766
lu4242_performance-comparison-java-web-frameworks,JPA,JDBC,0.0
stoicflame_enunciate,JPA,JDBC,0.0
rafaelsteil_jforum3,JPA,JDBC,0.0
resthub_resthub-spring-stack,JPA,JDBC,0.0
SpringSource_spring-data-jpa-examples,JPA,JDBC,0.0
societies_SOCIETIES-SCE-Services,JPA,JDBC,0.0
forge_core,JPA,JDBC,0.0
gridgain_gridgain,JPA,JDBC,0.0
ciudadanointeligente_legislativo-api-java,JPA,JDBC,0.045454547
thrawn01_Spring-Jersey-Hibernate-DbUnit-Example,JPA,JDBC,0.0
spreadthesource_wooki,JPA,JDBC,0.0
StanBertrand_bank,JPA,JDBC,0.0
agoncal_agoncal-application-petstore-ee6,JPA,JDBC,0.0
jeberma_example,JPA,JDBC,0.0
INCF_eeg-database,JPA,JDBC,0.048076924
krams915_spring-batch-tutorial,JPA,JDBC,0.0
ecerulm_en4j,JPA,JDBC,0.0
OpenConext_OpenConext-teams,JPA,JDBC,0.0
CleverCloud_Bianca,JPA,JDBC,0.3125
worktokenteam_worktoken,JPA,JDBC,0.0
hibernate_hibernate-search,JPA,JDBC,0.0
saury07_Vaadin,JPA,JDBC,0.0
arquillian_arquillian_deprecated,JPA,JDBC,0.0
apache_camel,JPA,JDBC,0.0
avshabanov_java-maven-tests,JPA,JDBC,0.0
forge_plugin-hibernate-tools,JPA,JDBC,1.0
tulskiy_musique,JPA,JDBC,0.2
ringerc_scrapcode,JPA,JDBC,0.0
mariuszs_openxava,JPA,JDBC,0.0
hector-client_hector,JPA,JDBC,0.0
springtestdbunit_spring-test-dbunit,JPA,JDBC,0.0
daoway_AtomikosDistributedScalability,JPA,JDBC,0.0
nasa_mct,JPA,JDBC,0.0
krasserm_ipf,JPA,JDBC,0.16666667
wijiti_dspace-rest-api,JPA,JDBC,0.94736844
jasondlee_FrenchPress,JPA,JDBC,0.0
jsanchezramos_k-pax,JPA,JDBC,0.14285715
ignite_spring-reference,JPA,JDBC,0.0
patrikfr_dddsample,JPA,JDBC,0.0
SpringSource_spring-framework-issues,JPA,JDBC,0.0
rongjihuang_bc-framework,JPA,JDBC,0.0
fusesource_fuse,JPA,JDBC,0.0
riftsaw_riftsaw-ode,JPA,JDBC,0.04761905
obergner_camelpe,JPA,JDBC,0.0
SonarSource_sonar,JPA,JDBC,0.03448276
NUBIC_psc-mirror,JPA,JDBC,0.0
tomp2p_TomP2P,JPA,JDBC,0.0
ISA-tools_BioInvIndex,JPA,JDBC,0.018867925
exanpe_ultimate-breakfast,JPA,JDBC,0.0
mattakaslash_Homeschool-Tracker,JPA,JDBC,0.0
tony1223_zkfiddle,JPA,JDBC,0.0
fqntxmqee_webframe,JPA,JDBC,0.0
SpringSource_spring-data-jpa,JPA,JDBC,0.0
