date,jpa-files,jdbc-files,hibernate-files,jpa-projects,jdbc-projects,hibernate-projects
1970-01,0,1,0,0,1,0
1970-02,0,1,0,0,1,0
1970-03,0,1,0,0,1,0
1970-04,0,1,0,0,1,0
1970-05,0,1,0,0,1,0
1970-06,0,1,0,0,1,0
1970-07,0,1,0,0,1,0
1970-08,0,1,0,0,1,0
1970-09,0,1,0,0,1,0
1970-10,0,1,0,0,1,0
1970-11,0,1,0,0,1,0
1970-12,0,1,0,0,1,0
1971-01,0,1,0,0,1,0
1971-02,0,1,0,0,1,0
1971-03,0,1,0,0,1,0
1971-04,0,1,0,0,1,0
1971-05,0,1,0,0,1,0
1971-06,0,1,0,0,1,0
1971-07,0,1,0,0,1,0
1971-08,0,1,0,0,1,0
1971-09,0,1,0,0,1,0
1971-10,0,1,0,0,1,0
1971-11,0,1,0,0,1,0
1971-12,0,1,0,0,1,0
1972-01,0,1,0,0,1,0
1972-02,0,1,0,0,1,0
1972-03,0,1,0,0,1,0
1972-04,0,1,0,0,1,0
1972-05,0,1,0,0,1,0
1972-06,0,1,0,0,1,0
1972-07,0,1,0,0,1,0
1972-08,0,1,0,0,1,0
1972-09,0,1,0,0,1,0
1972-10,0,1,0,0,1,0
1972-11,0,1,0,0,1,0
1972-12,0,1,0,0,1,0
1973-01,0,1,0,0,1,0
1973-02,0,1,0,0,1,0
1973-03,0,1,0,0,1,0
1973-04,0,1,0,0,1,0
1973-05,0,1,0,0,1,0
1973-06,0,1,0,0,1,0
1973-07,0,1,0,0,1,0
1973-08,0,1,0,0,1,0
1973-09,0,1,0,0,1,0
1973-10,0,1,0,0,1,0
1973-11,0,1,0,0,1,0
1973-12,0,1,0,0,1,0
1974-01,0,1,0,0,1,0
1974-02,0,1,0,0,1,0
1974-03,0,1,0,0,1,0
1974-04,0,1,0,0,1,0
1974-05,0,1,0,0,1,0
1974-06,0,1,0,0,1,0
1974-07,0,1,0,0,1,0
1974-08,0,1,0,0,1,0
1974-09,0,1,0,0,1,0
1974-10,0,1,0,0,1,0
1974-11,0,1,0,0,1,0
1974-12,0,1,0,0,1,0
1975-01,0,1,0,0,1,0
1975-02,0,1,0,0,1,0
1975-03,0,1,0,0,1,0
1975-04,0,1,0,0,1,0
1975-05,0,1,0,0,1,0
1975-06,0,1,0,0,1,0
1975-07,0,1,0,0,1,0
1975-08,0,1,0,0,1,0
1975-09,0,1,0,0,1,0
1975-10,0,1,0,0,1,0
1975-11,0,1,0,0,1,0
1975-12,0,1,0,0,1,0
1976-01,0,1,0,0,1,0
1976-02,0,1,0,0,1,0
1976-03,0,1,0,0,1,0
1976-04,0,1,0,0,1,0
1976-05,0,1,0,0,1,0
1976-06,0,1,0,0,1,0
1976-07,0,1,0,0,1,0
1976-08,0,1,0,0,1,0
1976-09,0,1,0,0,1,0
1976-10,0,1,0,0,1,0
1976-11,0,1,0,0,1,0
1976-12,0,1,0,0,1,0
1977-01,0,1,0,0,1,0
1977-02,0,1,0,0,1,0
1977-03,0,1,0,0,1,0
1977-04,0,1,0,0,1,0
1977-05,0,1,0,0,1,0
1977-06,0,1,0,0,1,0
1977-07,0,1,0,0,1,0
1977-08,0,1,0,0,1,0
1977-09,0,1,0,0,1,0
1977-10,0,1,0,0,1,0
1977-11,0,1,0,0,1,0
1977-12,0,1,0,0,1,0
1978-01,0,1,0,0,1,0
1978-02,0,1,0,0,1,0
1978-03,0,1,0,0,1,0
1978-04,0,1,0,0,1,0
1978-05,0,1,0,0,1,0
1978-06,0,1,0,0,1,0
1978-07,0,1,0,0,1,0
1978-08,0,1,0,0,1,0
1978-09,0,1,0,0,1,0
1978-10,0,1,0,0,1,0
1978-11,0,1,0,0,1,0
1978-12,0,1,0,0,1,0
1979-01,0,1,0,0,1,0
1979-02,0,1,0,0,1,0
1979-03,0,1,0,0,1,0
1979-04,0,1,0,0,1,0
1979-05,0,1,0,0,1,0
1979-06,0,1,0,0,1,0
1979-07,0,1,0,0,1,0
1979-08,0,1,0,0,1,0
1979-09,0,1,0,0,1,0
1979-10,0,1,0,0,1,0
1979-11,0,1,0,0,1,0
1979-12,0,1,0,0,1,0
1980-01,0,1,0,0,1,0
1980-02,0,1,0,0,1,0
1980-03,0,1,0,0,1,0
1980-04,0,1,0,0,1,0
1980-05,0,1,0,0,1,0
1980-06,0,1,0,0,1,0
1980-07,0,1,0,0,1,0
1980-08,0,1,0,0,1,0
1980-09,0,1,0,0,1,0
1980-10,0,1,0,0,1,0
1980-11,0,1,0,0,1,0
1980-12,0,1,0,0,1,0
1981-01,0,1,0,0,1,0
1981-02,0,1,0,0,1,0
1981-03,0,1,0,0,1,0
1981-04,0,1,0,0,1,0
1981-05,0,1,0,0,1,0
1981-06,0,1,0,0,1,0
1981-07,0,1,0,0,1,0
1981-08,0,1,0,0,1,0
1981-09,0,1,0,0,1,0
1981-10,0,1,0,0,1,0
1981-11,0,1,0,0,1,0
1981-12,0,1,0,0,1,0
1982-01,0,1,0,0,1,0
1982-02,0,1,0,0,1,0
1982-03,0,1,0,0,1,0
1982-04,0,1,0,0,1,0
1982-05,0,1,0,0,1,0
1982-06,0,1,0,0,1,0
1982-07,0,1,0,0,1,0
1982-08,0,1,0,0,1,0
1982-09,0,1,0,0,1,0
1982-10,0,1,0,0,1,0
1982-11,0,1,0,0,1,0
1982-12,0,1,0,0,1,0
1983-01,0,1,0,0,1,0
1983-02,0,1,0,0,1,0
1983-03,0,1,0,0,1,0
1983-04,0,1,0,0,1,0
1983-05,0,1,0,0,1,0
1983-06,0,1,0,0,1,0
1983-07,0,1,0,0,1,0
1983-08,0,1,0,0,1,0
1983-09,0,1,0,0,1,0
1983-10,0,1,0,0,1,0
1983-11,0,1,0,0,1,0
1983-12,0,1,0,0,1,0
1984-01,0,1,0,0,1,0
1984-02,0,1,0,0,1,0
1984-03,0,1,0,0,1,0
1984-04,0,1,0,0,1,0
1984-05,0,1,0,0,1,0
1984-06,0,1,0,0,1,0
1984-07,0,1,0,0,1,0
1984-08,0,1,0,0,1,0
1984-09,0,1,0,0,1,0
1984-10,0,1,0,0,1,0
1984-11,0,1,0,0,1,0
1984-12,0,1,0,0,1,0
1985-01,0,1,0,0,1,0
1985-02,0,1,0,0,1,0
1985-03,0,1,0,0,1,0
1985-04,0,1,0,0,1,0
1985-05,0,1,0,0,1,0
1985-06,0,1,0,0,1,0
1985-07,0,1,0,0,1,0
1985-08,0,1,0,0,1,0
1985-09,0,1,0,0,1,0
1985-10,0,1,0,0,1,0
1985-11,0,1,0,0,1,0
1985-12,0,1,0,0,1,0
1986-01,0,1,0,0,1,0
1986-02,0,1,0,0,1,0
1986-03,0,1,0,0,1,0
1986-04,0,1,0,0,1,0
1986-05,0,1,0,0,1,0
1986-06,0,1,0,0,1,0
1986-07,0,1,0,0,1,0
1986-08,0,1,0,0,1,0
1986-09,0,1,0,0,1,0
1986-10,0,1,0,0,1,0
1986-11,0,1,0,0,1,0
1986-12,0,1,0,0,1,0
1987-01,0,1,0,0,1,0
1987-02,0,1,0,0,1,0
1987-03,0,1,0,0,1,0
1987-04,0,1,0,0,1,0
1987-05,0,1,0,0,1,0
1987-06,0,1,0,0,1,0
1987-07,0,1,0,0,1,0
1987-08,0,1,0,0,1,0
1987-09,0,1,0,0,1,0
1987-10,0,1,0,0,1,0
1987-11,0,1,0,0,1,0
1987-12,0,1,0,0,1,0
1988-01,0,1,0,0,1,0
1988-02,0,1,0,0,1,0
1988-03,0,1,0,0,1,0
1988-04,0,1,0,0,1,0
1988-05,0,1,0,0,1,0
1988-06,0,1,0,0,1,0
1988-07,0,1,0,0,1,0
1988-08,0,1,0,0,1,0
1988-09,0,1,0,0,1,0
1988-10,0,1,0,0,1,0
1988-11,0,1,0,0,1,0
1988-12,0,1,0,0,1,0
1989-01,0,1,0,0,1,0
1989-02,0,1,0,0,1,0
1989-03,0,1,0,0,1,0
1989-04,0,1,0,0,1,0
1989-05,0,1,0,0,1,0
1989-06,0,1,0,0,1,0
1989-07,0,1,0,0,1,0
1989-08,0,1,0,0,1,0
1989-09,0,1,0,0,1,0
1989-10,0,1,0,0,1,0
1989-11,0,1,0,0,1,0
1989-12,0,1,0,0,1,0
1990-01,0,1,0,0,1,0
1990-02,0,1,0,0,1,0
1990-03,0,1,0,0,1,0
1990-04,0,1,0,0,1,0
1990-05,0,1,0,0,1,0
1990-06,0,1,0,0,1,0
1990-07,0,1,0,0,1,0
1990-08,0,1,0,0,1,0
1990-09,0,1,0,0,1,0
1990-10,0,1,0,0,1,0
1990-11,0,1,0,0,1,0
1990-12,0,1,0,0,1,0
1991-01,0,1,0,0,1,0
1991-02,0,1,0,0,1,0
1991-03,0,1,0,0,1,0
1991-04,0,1,0,0,1,0
1991-05,0,1,0,0,1,0
1991-06,0,1,0,0,1,0
1991-07,0,1,0,0,1,0
1991-08,0,1,0,0,1,0
1991-09,0,1,0,0,1,0
1991-10,0,1,0,0,1,0
1991-11,0,1,0,0,1,0
1991-12,0,1,0,0,1,0
1992-01,0,1,0,0,1,0
1992-02,0,1,0,0,1,0
1992-03,0,1,0,0,1,0
1992-04,0,1,0,0,1,0
1992-05,0,1,0,0,1,0
1992-06,0,1,0,0,1,0
1992-07,0,1,0,0,1,0
1992-08,0,1,0,0,1,0
1992-09,0,1,0,0,1,0
1992-10,0,1,0,0,1,0
1992-11,0,1,0,0,1,0
1992-12,0,1,0,0,1,0
1993-01,0,1,0,0,1,0
1993-02,0,1,0,0,1,0
1993-03,0,1,0,0,1,0
1993-04,0,1,0,0,1,0
1993-05,0,1,0,0,1,0
1993-06,0,1,0,0,1,0
1993-07,0,1,0,0,1,0
1993-08,0,1,0,0,1,0
1993-09,0,1,0,0,1,0
1993-10,0,1,0,0,1,0
1993-11,0,1,0,0,1,0
1993-12,0,1,0,0,1,0
1994-01,0,1,0,0,1,0
1994-02,0,1,0,0,1,0
1994-03,0,1,0,0,1,0
1994-04,0,1,0,0,1,0
1994-05,0,1,0,0,1,0
1994-06,0,1,0,0,1,0
1994-07,0,1,0,0,1,0
1994-08,0,1,0,0,1,0
1994-09,0,1,0,0,1,0
1994-10,0,1,0,0,1,0
1994-11,0,1,0,0,1,0
1994-12,0,1,0,0,1,0
1995-01,0,1,0,0,1,0
1995-02,0,1,0,0,1,0
1995-03,0,1,0,0,1,0
1995-04,0,1,0,0,1,0
1995-05,0,1,0,0,1,0
1995-06,0,1,0,0,1,0
1995-07,0,1,0,0,1,0
1995-08,0,1,0,0,1,0
1995-09,0,1,0,0,1,0
1995-10,0,1,0,0,1,0
1995-11,0,1,0,0,1,0
1995-12,0,1,0,0,1,0
1996-01,0,1,0,0,1,0
1996-02,0,1,0,0,1,0
1996-03,0,1,0,0,1,0
1996-04,0,1,0,0,1,0
1996-05,0,1,0,0,1,0
1996-06,0,1,0,0,1,0
1996-07,0,1,0,0,1,0
1996-08,0,1,0,0,1,0
1996-09,0,1,0,0,1,0
1996-10,0,1,0,0,1,0
1996-11,0,1,0,0,1,0
1996-12,0,1,0,0,1,0
1997-01,0,1,0,0,1,0
1997-02,0,1,0,0,1,0
1997-03,0,1,0,0,1,0
1997-04,0,1,0,0,1,0
1997-05,0,1,0,0,1,0
1997-06,0,1,0,0,1,0
1997-07,0,1,0,0,1,0
1997-08,0,1,0,0,1,0
1997-09,0,12,0,0,2,0
1997-10,0,21,0,0,2,0
1997-11,0,21,0,0,2,0
1997-12,0,21,0,0,2,0
1998-01,0,21,0,0,2,0
1998-02,0,36,0,0,2,0
1998-03,0,36,0,0,2,0
1998-04,0,36,0,0,2,0
1998-05,0,36,0,0,2,0
1998-06,0,36,0,0,2,0
1998-07,0,37,0,0,2,0
1998-08,0,37,0,0,2,0
1998-09,0,37,0,0,2,0
1998-10,0,40,0,0,2,0
1998-11,0,33,0,0,2,0
1998-12,0,33,0,0,2,0
1999-01,0,33,0,0,2,0
1999-02,0,49,0,0,2,0
1999-03,0,49,0,0,2,0
1999-04,0,49,0,0,2,0
1999-05,0,45,0,0,2,0
1999-06,0,45,0,0,2,0
1999-07,0,45,0,0,2,0
1999-08,0,50,0,0,3,0
1999-09,0,50,0,0,3,0
1999-10,0,50,0,0,3,0
1999-11,0,50,0,0,3,0
1999-12,0,50,0,0,3,0
2000-01,0,56,0,0,4,0
2000-02,0,61,0,0,5,0
2000-03,0,64,0,0,5,0
2000-04,0,67,0,0,6,0
2000-05,0,106,0,0,6,0
2000-06,0,118,0,0,6,0
2000-07,0,119,0,0,7,0
2000-08,0,123,0,0,8,0
2000-09,0,128,0,0,9,0
2000-10,0,133,0,0,9,0
2000-11,0,142,0,0,10,0
2000-12,0,141,0,0,11,0
2001-01,0,157,0,0,14,0
2001-02,0,160,0,0,14,0
2001-03,0,156,0,0,15,0
2001-04,0,178,0,0,16,0
2001-05,0,237,0,0,18,0
2001-06,0,223,0,0,18,0
2001-07,0,233,0,0,19,0
2001-08,0,246,0,0,20,0
2001-09,0,270,0,0,20,0
2001-10,0,291,0,0,20,0
2001-11,0,312,0,0,20,0
2001-12,0,325,0,0,20,0
2002-01,0,334,0,0,20,0
2002-02,0,419,0,0,21,0
2002-03,0,427,0,0,21,0
2002-04,0,447,0,0,21,0
2002-05,0,456,0,0,23,0
2002-06,0,490,0,0,24,0
2002-07,0,518,0,0,26,0
2002-08,0,538,0,0,28,0
2002-09,0,581,0,0,30,0
2002-10,0,597,0,0,30,0
2002-11,0,607,0,0,30,0
2002-12,0,594,0,0,30,0
2003-01,0,597,3,0,31,1
2003-02,0,641,3,0,32,1
2003-03,0,659,3,0,32,1
2003-04,0,655,3,0,33,1
2003-05,0,666,3,0,33,1
2003-06,0,679,3,0,33,1
2003-07,0,701,3,0,35,1
2003-08,0,716,3,0,35,1
2003-09,0,718,3,0,37,1
2003-10,0,690,3,0,39,1
2003-11,0,724,3,0,40,1
2003-12,0,748,3,0,40,1
2004-01,0,737,3,0,40,1
2004-02,0,697,3,0,41,1
2004-03,0,686,3,0,42,1
2004-04,0,770,3,0,44,1
2004-05,0,850,3,0,46,1
2004-06,0,911,3,0,46,1
2004-07,0,980,3,0,45,1
2004-08,0,1040,3,0,48,1
2004-09,0,1041,3,0,48,1
2004-10,0,1063,4,0,49,2
2004-11,0,1077,4,0,49,2
2004-12,0,1124,4,0,49,2
2005-01,0,1157,4,0,52,2
2005-02,0,1178,4,0,55,2
2005-03,0,1202,11,0,58,3
2005-04,0,1223,10,0,61,3
2005-05,0,1263,17,0,64,3
2005-06,0,1247,21,0,64,5
2005-07,0,1391,44,0,66,7
2005-08,0,1430,74,0,70,8
2005-09,6,1482,43,1,72,9
2005-10,6,1535,89,1,71,8
2005-11,6,1566,42,1,72,8
2005-12,6,1606,43,1,76,8
2006-01,6,1623,44,1,77,9
2006-02,6,1620,56,1,77,10
2006-03,11,1772,62,4,79,11
2006-04,11,1822,71,4,81,12
2006-05,15,1949,72,4,86,13
2006-06,29,2046,73,5,90,14
2006-07,37,2219,309,5,92,16
2006-08,44,2711,311,6,100,16
2006-09,90,2778,327,9,100,16
2006-10,124,2825,355,9,103,16
2006-11,141,2931,296,11,103,19
2006-12,197,3123,282,15,104,17
2007-01,201,3242,286,16,104,17
2007-02,268,3553,290,18,106,17
2007-03,363,3801,291,18,112,17
2007-04,384,3982,306,20,114,20
2007-05,400,4145,320,21,121,20
2007-06,441,4290,325,22,127,24
2007-07,454,4498,329,23,133,23
2007-08,473,4742,711,23,135,26
2007-09,565,4880,723,26,140,27
2007-10,568,4975,716,27,142,26
2007-11,792,5178,737,29,146,27
2007-12,841,5316,740,31,149,28
2008-01,938,5313,744,32,151,28
2008-02,964,5513,753,32,156,28
2008-03,1334,5576,774,34,159,32
2008-04,1617,5684,792,38,161,33
2008-05,1285,5667,801,41,169,34
2008-06,1293,5767,813,44,172,36
2008-07,1402,4937,805,46,173,38
2008-08,1456,5928,774,48,176,39
2008-09,1522,5975,797,45,184,40
2008-10,1605,6100,805,46,188,41
2008-11,1649,6342,815,47,193,41
2008-12,1694,6280,835,49,194,41
2009-01,1813,6348,833,51,198,41
2009-02,1977,6520,815,55,211,41
2009-03,2041,6665,1022,58,218,43
2009-04,2234,6779,1027,61,220,40
2009-05,2388,6908,1054,62,228,44
2009-06,2502,7156,1084,67,237,44
2009-07,2683,7469,817,68,243,44
2009-08,2883,7878,986,73,252,46
2009-09,3038,8539,1034,78,257,48
2009-10,3246,8987,1218,80,266,51
2009-11,3342,9180,1217,81,272,50
2009-12,3491,9302,1233,88,288,51
2010-01,3563,9631,1247,92,293,53
2010-02,3931,9486,1323,98,309,56
2010-03,3787,9202,1144,101,317,56
2010-04,4048,9530,1181,111,330,59
2010-05,4217,9534,1216,118,337,59
2010-06,4328,8735,1230,127,350,60
2010-07,4411,8962,1232,129,360,58
2010-08,4494,9173,1272,135,371,56
2010-09,4684,10124,1303,144,390,58
2010-10,4809,10372,1364,155,400,62
2010-11,5072,10586,1412,169,417,65
2010-12,5156,10586,1392,172,428,63
2011-01,5292,10774,1472,181,445,67
2011-02,5561,11242,1494,188,453,67
2011-03,5716,11597,1530,196,470,73
2011-04,5831,11438,1591,206,485,75
2011-05,5905,10964,1601,221,508,76
2011-06,6458,11225,1612,244,537,80
2011-07,6767,11753,1596,263,557,78
2011-08,7006,12243,1658,270,584,84
2011-09,7516,12428,1651,293,609,84
2011-10,5892,12383,2192,298,626,84
2011-11,6164,12404,2111,308,660,82
2011-12,6328,13526,2025,326,709,81
2012-01,6342,13555,2096,335,733,81
2012-02,6622,14313,2117,356,761,81
2012-03,6958,14408,2123,368,783,80
2012-04,7447,15565,2126,383,819,80
2012-05,7661,15621,2114,388,843,82
2012-06,7823,15467,2007,396,851,82
2012-07,8043,16234,1622,401,851,83
2012-08,7922,15571,1902,401,846,84
2012-09,7943,15223,1928,390,826,83
2012-10,7650,14892,1932,372,809,81
2012-11,7704,14675,1902,359,793,80
2012-12,7871,14730,1929,356,791,80
2013-01,7765,14632,1711,349,770,76
2013-02,7614,14406,1703,343,754,73
2013-03,7521,14305,1707,336,738,74
2013-04,7601,14415,1712,327,725,74
2013-05,7234,14282,1706,322,713,71
2013-06,7163,13993,1694,309,691,70
2013-07,7122,14026,1645,301,684,66
2013-08,7046,14159,1650,297,667,65
2013-09,7107,14021,1657,290,658,64
2013-10,6859,13852,1654,285,648,61
2013-11,6339,13660,1614,274,633,59
2013-12,6280,13753,1614,270,616,61
2014-01,6225,13537,1617,262,600,61
2014-02,5986,13169,1567,250,583,58
2014-03,5819,13137,1551,243,571,58
2014-04,5917,13095,1511,237,553,52
2014-05,5831,13261,1511,224,544,50
2014-06,5872,13175,1455,217,526,47
2014-07,5455,12368,1278,202,511,43
2014-08,5287,12282,1275,188,491,41
2014-09,5170,12041,1268,180,471,39
2014-10,5149,11726,1270,175,459,39
2014-11,5067,11011,1262,160,433,38
2014-12,4946,10800,1261,152,404,37
2015-01,4822,10077,1249,142,376,34
2015-02,4430,9623,959,120,337,31
2015-03,4176,8084,914,98,264,28
